Jahr;Bildungsabschluss;Angebot.Region.R1;Angebot.Region.R2;Angebot.Region.R3;Nachfrage.Region.R1.Branche.B1;Nachfrage.Region.R1.Branche.B2;Nachfrage.Region.R1.Branche.B3;Nachfrage.Region.R1.Branche.B4;Nachfrage.Region.R2.Branche.B1;Nachfrage.Region.R2.Branche.B2;Nachfrage.Region.R2.Branche.B3;Nachfrage.Region.R2.Branche.B4;Nachfrage.Region.R3.Branche.B1;Nachfrage.Region.R3.Branche.B2;Nachfrage.Region.R3.Branche.B3;Nachfrage.Region.R3.Branche.B4
2018;A.0;1000;825;2000;200;500;200;100;247,5;330;123,75;123,75;200;600;600;800
2018;A.1a;1250;1300;2500;250;625;250;125;390;520;195;195;250;750;750;1000
2018;A.1b;1375;1375;2750;275;687,5;275;137,5;412,5;550;206,25;206,25;275;825;825;1100
2018;A.1c;2125;2025;4250;425;1062,5;425;212,5;607,5;810;303,75;303,75;425;1275;1275;1700
2018;A.2a;1375;1450;2750;275;687,5;275;137,5;435;580;217,5;217,5;275;825;825;1100
2018;A.2b;2250;2350;4500;450;1125;450;225;705;940;352,5;352,5;450;1350;1350;1800
2018;A.2c;625;725;1250;125;312,5;125;62,5;217,5;290;108,75;108,75;125;375;375;500
2018;A.3a;875;975;1750;175;437,5;175;87,5;292,5;390;146,25;146,25;175;525;525;700
2019;A.0;990;816,75;1980;196;500;200;98;242,55;330;122,5125;121,77;197;600;594;784
2019;A.1a;1243,75;1293,5;2487,5;245;625;250;122,5;382,2;520;195;191,49;245;750;753,75;980
2019;A.1b;1370,875;1370,875;2741,75;272,25;684,0625;275;136,125;408,375;544,5;206,25;204,1875;272,25;820,875;825;1089
2019;A.1c;2125;2025;4250;422,875;1057,1875;425;211,4375;604,4625;805,95;303,75;301,62375;422,025;1268,625;1275;1691,5
2019;A.2a;1388,75;1464,5;2777,5;275;684,0625;277,75;137,5;435;577,1;220,7625;217,5;275,55;820,875;837,375;1100
2019;A.2b;2295;2397;4590;452,25;1113,75;454,5;226,125;708,525;925,9;354,2625;354,9675;452,25;1343,25;1356,75;1809
2019;A.2c;643,75;746,75;1287,5;126,25;309,375;126,25;63,125;219,675;287,1;109,8375;110,16375;126,25;371,25;378;505
2019;A.3a;910;1014;1820;177,625;446,25;175;88,8125;296,8875;395,85;146,25;148,005;176,925;538,125;526,05;710,5
2020;A.0;975,15;804,49875;1950,3;192,08;500;200;96,04;237,699;330;121,287375;119,82168;194,045;600;588,06;768,32
2020;A.1a;1231,3125;1280,565;2462,625;240,1;625;250;120,05;374,556;520;195;188,04318;240,1;750;757,51875;960,4
